datetime,Achat Ecocup,Biere 25cl,Cafe,Carte Cashless,Cidre,Croque Choco,Frite,Hot-Dog,Menu Classique,Menu Vegetarien,Remboursement Ecocup,Sandwich Vege,Soft,Tee-shirts
2019-04-05 19:00:00,12,8,,5,3,1,,,5,,,,4,
2019-04-05 19:01:00,5,15,,1,,1,,1,,,,,1,
2019-04-05 19:02:00,9,23,,5,,,,,,2,,,,
2019-04-05 19:03:00,13,23,,5,1,,1,,1,1,,,,
2019-04-05 19:04:00,5,20,,7,1,,,,3,,,,,
2019-04-05 19:05:00,6,15,,6,1,1,1,1,6,1,,,,1
2019-04-05 19:06:00,6,13,,5,,,,1,,1,,,1,
2019-04-05 19:07:00,9,9,,9,,,,,3,,,,,
2019-04-05 19:08:00,5,11,,7,1,,2,,,1,,,1,
2019-04-05 19:09:00,11,12,,9,4,1,1,1,,,,,,
2019-04-05 19:10:00,6,8,,4,2,,,,1,,,,2,
2019-04-05 19:11:00,11,18,,6,,,,2,1,1,,,,
2019-04-05 19:12:00,12,6,,12,2,,2,2,4,2,,,,
2019-04-05 19:13:00,6,16,,5,2,,,1,,,,,,
2019-04-05 19:14:00,12,12,,6,1,,1,4,2,,,,,
2019-04-05 19:15:00,4,10,,6,5,,1,1,,,,,,
2019-04-05 19:16:00,7,16,,10,1,,,2,,,,,2,
2019-04-05 19:17:00,12,11,,7,3,,,1,3,2,,,,
2019-04-05 19:18:00,9,11,,6,1,2,3,3,,,,,,
2019-04-05 19:19:00,9,14,,7,1,,,,,,,,1,
2019-04-05 19:20:00,3,16,,4,1,,,,,2,,,,
2019-04-05 19:21:00,7,16,,5,2,,,,,,,1,,
2019-04-05 19:22:00,4,3,,5,,1,1,2,3,,,,2,
2019-04-05 19:23:00,16,11,,9,1,,,2,1,,,,2,
2019-04-05 19:24:00,6,13,,6,1,2,2,5,2,1,,,1,
2019-04-05 19:25:00,13,8,,7,,,,,2,,,,1,
2019-04-05 19:26:00,12,21,,7,1,,1,,4,,,,,
2019-04-05 19:27:00,3,9,,6,2,,3,2,,,,,1,
2019-04-05 19:28:00,1,20,,4,1,,,1,,,,,1,
2019-04-05 19:29:00,8,16,,5,2,,,1,1,,,,1,
2019-04-05 19:30:00,6,12,,3,2,,,,,1,,1,1,
2019-04-05 19:31:00,9,22,,7,2,1,2,3,,,,,2,
2019-04-05 19:32:00,12,12,,7,1,,1,2,1,,,,,
2019-04-05 19:33:00,5,14,,6,3,,,,3,,,1,,
2019-04-05 19:34:00,6,15,,7,,,2,3,,,,,1,
2019-04-05 19:35:00,12,16,,6,2,,,,,,,,1,
2019-04-05 19:36:00,8,15,,6,2,,3,4,1,,,,,
2019-04-05 19:37:00,4,33,,5,2,,1,,1,,,1,,
2019-04-05 19:38:00,9,16,,5,3,,,2,,,,,,
2019-04-05 19:39:00,11,13,,8,1,,1,1,,,,,1,
2019-04-05 19:40:00,13,20,,7,4,,,,,,,,,
2019-04-05 19:41:00,11,14,,5,2,,,,,,,,1,
2019-04-05 19:42:00,9,18,,7,2,,,,,,,,,
2019-04-05 19:43:00,9,12,,4,4,1,,,1,2,,1,2,
2019-04-05 19:44:00,7,18,,4,1,,2,2,,,,,2,
2019-04-05 19:45:00,9,29,,4,2,,1,1,,,,,3,2
2019-04-05 19:46:00,6,19,,7,4,1,1,1,,,,,,
2019-04-05 19:47:00,11,21,,8,3,,,,1,1,,,3,
2019-04-05 19:48:00,10,25,,5,2,1,1,1,2,,,,1,
2019-04-05 19:49:00,5,16,,4,2,,,,,2,,,,3
2019-04-05 19:50:00,9,12,,8,2,,,,,,,,,
2019-04-05 19:51:00,10,17,,3,1,1,,,,,,,2,
2019-04-05 19:52:00,13,15,,6,2,,,,,,,,1,
2019-04-05 19:53:00,5,14,,6,2,,1,2,2,,,,,
2019-04-05 19:54:00,9,5,,5,,,,,,,,,2,
2019-04-05 19:55:00,5,11,,5,4,,1,2,,,,,2,
2019-04-05 19:56:00,5,14,,5,3,2,2,2,,,,,2,
2019-04-05 19:57:00,12,16,,7,5,,,,2,3,,,2,
2019-04-05 19:58:00,9,21,,7,1,,,2,1,1,,,,
2019-04-05 19:59:00,15,28,,6,2,,,2,,3,,,,
2019-04-05 20:00:00,13,37,,10,2,,,,1,2,,,1,
2019-04-05 20:01:00,13,20,,10,,1,2,1,,1,,,1,
2019-04-05 20:02:00,4,22,,5,4,,,,,,,,2,
2019-04-05 20:03:00,17,17,,9,,5,5,6,,,,,2,
2019-04-05 20:04:00,10,26,,7,1,,1,,1,1,,,,
2019-04-05 20:05:00,7,10,,7,,,1,,,,,,1,
2019-04-05 20:06:00,10,16,,6,1,,,2,,,,,1,
2019-04-05 20:07:00,10,13,,10,1,,1,5,,,,,2,
2019-04-05 20:08:00,3,28,,3,2,1,1,3,3,1,,,4,
2019-04-05 20:09:00,13,22,,7,2,1,,2,,,,,2,
2019-04-05 20:10:00,22,36,,9,3,1,2,1,2,1,,,4,
2019-04-05 20:11:00,11,24,,9,4,3,4,2,1,,,,,
2019-04-05 20:12:00,10,20,,3,7,,4,3,3,1,,,2,
2019-04-05 20:13:00,14,25,,10,3,,,,1,1,,,2,
2019-04-05 20:14:00,13,23,,8,4,,,1,5,,,,1,1
2019-04-05 20:15:00,3,22,,5,2,,2,1,,,,1,3,
2019-04-05 20:16:00,20,25,,14,7,,2,5,,,,,1,
2019-04-05 20:17:00,9,21,,6,2,2,1,4,1,3,,,1,
2019-04-05 20:18:00,13,28,,9,7,,3,1,4,3,,,1,
2019-04-05 20:19:00,11,23,,6,1,,,,4,,,,2,
2019-04-05 20:20:00,11,22,,7,2,2,1,4,2,,,,1,
2019-04-05 20:21:00,21,32,,7,,,2,,2,,,,,1
2019-04-05 20:22:00,11,20,,6,2,,1,1,,,,,2,1
2019-04-05 20:23:00,8,22,,7,4,,3,1,2,3,,,2,
2019-04-05 20:24:00,8,24,,7,4,1,1,2,3,,,,3,
2019-04-05 20:25:00,10,11,,12,4,,1,3,3,,,,2,
2019-04-05 20:26:00,23,24,,13,5,,,,1,,,,1,
2019-04-05 20:27:00,14,20,,8,2,,,,4,,,,1,
2019-04-05 20:28:00,16,21,,11,1,,1,,,,,,4,
2019-04-05 20:29:00,10,31,,7,8,1,2,3,1,2,,,2,
2019-04-05 20:30:00,11,13,,7,1,,,,,,,,3,
2019-04-05 20:31:00,21,7,,8,7,,,,1,,,,,
2019-04-05 20:32:00,9,20,,4,1,,,1,1,1,,,1,1
2019-04-05 20:33:00,10,19,,7,3,,,1,,,,,3,
2019-04-05 20:34:00,16,17,,12,1,1,1,2,,,,,,
2019-04-05 20:35:00,14,25,,6,2,2,,1,,,,,3,
2019-04-05 20:36:00,8,17,,6,3,,,2,,,,,,1
2019-04-05 20:37:00,9,16,,9,,,,1,,,,,,
2019-04-05 20:38:00,12,31,,2,4,,,2,,,,,5,
2019-04-05 20:39:00,18,23,,8,,,,1,1,,,,1,
2019-04-05 20:40:00,9,25,,7,3,,2,3,,,,1,,
2019-04-05 20:41:00,9,21,,5,4,2,1,1,2,,,,,
2019-04-05 20:42:00,7,22,,6,1,,4,4,2,,,,1,
2019-04-05 20:43:00,12,18,,5,2,,,1,,1,,,1,
2019-04-05 20:44:00,12,19,,7,3,,1,1,,,,,2,
2019-04-05 20:45:00,11,21,,7,3,1,1,2,1,,,1,2,2
2019-04-05 20:46:00,14,15,,6,2,,,1,1,,1,,1,4
2019-04-05 20:47:00,15,23,,7,8,,,,2,1,,,2,
2019-04-05 20:48:00,16,21,,9,,,1,1,4,,,,2,
2019-04-05 20:49:00,5,32,,5,3,,1,2,1,,,,1,
2019-04-05 20:50:00,13,21,,8,4,1,1,1,,,,,4,2
2019-04-05 20:51:00,16,21,,9,4,,1,3,2,1,,,,
2019-04-05 20:52:00,8,14,,4,3,,,,3,1,,,1,
2019-04-05 20:53:00,24,23,,5,3,,2,,,,,,2,
2019-04-05 20:54:00,18,22,,6,3,,3,1,,1,,,4,
2019-04-05 20:55:00,16,22,,7,3,,5,,5,,,,1,
2019-04-05 20:56:00,13,33,,7,1,,,2,1,,,,1,
2019-04-05 20:57:00,15,19,,8,,1,2,2,,,,,4,
2019-04-05 20:58:00,10,30,,5,2,,,,,,,,1,
2019-04-05 20:59:00,21,33,,6,2,1,2,1,,1,,1,2,
2019-04-05 21:00:00,6,33,,6,3,2,2,,2,,,,,
2019-04-05 21:01:00,4,14,,4,3,,,,,,,,,
2019-04-05 21:02:00,8,24,,6,6,,,1,1,,,,2,1
2019-04-05 21:03:00,7,25,,3,2,,,4,2,,2,1,,1
2019-04-05 21:04:00,7,22,,4,2,,,,,,,,,
2019-04-05 21:05:00,8,31,,6,2,,,1,1,,,,,
2019-04-05 21:06:00,11,34,,11,2,,,,,,,,,
2019-04-05 21:07:00,12,31,,6,3,,2,,1,,,,2,
2019-04-05 21:08:00,17,25,,5,4,,,,2,,,,3,
2019-04-05 21:09:00,6,15,,4,2,,3,1,4,,,,1,
2019-04-05 21:10:00,21,24,,9,3,,,,1,,,,1,
2019-04-05 21:11:00,10,17,,4,5,2,,,8,,,,,
2019-04-05 21:12:00,6,32,,6,4,,1,1,2,,,,2,
2019-04-05 21:13:00,10,16,,12,2,,1,1,,1,,,2,
2019-04-05 21:14:00,12,33,,5,2,,1,,2,,1,,,
2019-04-05 21:15:00,20,29,,10,2,,1,,2,1,,,,
2019-04-05 21:16:00,9,35,,6,5,,,2,2,,,,3,
2019-04-05 21:17:00,10,22,,5,3,,,1,4,,,,,
2019-04-05 21:18:00,6,27,,4,2,1,1,1,1,,,,2,
2019-04-05 21:19:00,16,26,,7,3,,1,,2,,,,2,1
2019-04-05 21:20:00,10,28,,5,3,,,2,1,1,,,1,
2019-04-05 21:21:00,13,30,,6,,1,,,,,,,1,
2019-04-05 21:22:00,7,30,,8,1,,5,,,3,,,,
2019-04-05 21:23:00,9,41,,5,2,,,2,1,,,,3,
2019-04-05 21:24:00,10,22,,7,4,,2,6,3,,,,,
2019-04-05 21:25:00,12,27,,4,2,,1,,1,1,,,,
2019-04-05 21:26:00,12,31,,8,1,1,1,,1,,,,3,
2019-04-05 21:27:00,9,30,,6,5,,1,4,4,,,,2,
2019-04-05 21:28:00,17,29,,7,3,,,,3,,,,5,
2019-04-05 21:29:00,13,24,,7,6,1,4,2,5,,,1,4,1
2019-04-05 21:30:00,6,27,,4,2,,,,,1,,,2,
2019-04-05 21:31:00,13,35,,9,7,,1,,,,,,3,
2019-04-05 21:32:00,11,32,,5,2,,3,,4,2,,1,1,
2019-04-05 21:33:00,15,27,,6,3,,2,2,1,,,,4,
2019-04-05 21:34:00,12,40,,6,,,2,2,1,,,,1,1
2019-04-05 21:35:00,19,25,,9,4,,,,1,,,,1,
2019-04-05 21:36:00,14,32,,8,5,,4,1,2,,,,1,
2019-04-05 21:37:00,20,43,,10,3,,,,,1,,1,,
2019-04-05 21:38:00,8,34,,7,4,,4,6,5,,,1,4,
2019-04-05 21:39:00,10,26,,8,3,,,,1,2,,,1,
2019-04-05 21:40:00,15,31,,5,2,,,,2,,,,1,
2019-04-05 21:41:00,7,30,,3,6,2,1,3,2,,,,,
2019-04-05 21:42:00,12,27,,8,4,,3,1,,,,,,3
2019-04-05 21:43:00,10,42,,5,4,,,1,1,1,,1,2,
2019-04-05 21:44:00,8,24,,3,1,,1,2,4,,,,1,
2019-04-05 21:45:00,9,30,,6,2,2,2,4,1,,1,,,
2019-04-05 21:46:00,7,29,,3,5,1,,,3,2,,,2,
2019-04-05 21:47:00,5,33,,2,4,,5,2,2,,,,4,
2019-04-05 21:48:00,4,19,,5,3,,3,1,2,2,,,2,
2019-04-05 21:49:00,9,27,,6,4,,1,1,2,,,1,,
2019-04-05 21:50:00,9,41,,6,3,,,2,2,,,,5,
2019-04-05 21:51:00,12,31,,6,1,,1,1,1,2,,,1,
2019-04-05 21:52:00,5,39,,7,2,1,5,1,3,2,1,,1,
2019-04-05 21:53:00,3,28,,2,6,2,3,,2,2,,,4,
2019-04-05 21:54:00,4,31,,6,3,1,1,2,4,,,,3,
2019-04-05 21:55:00,5,23,,6,2,1,2,2,2,,,,5,
2019-04-05 21:56:00,5,32,,7,7,2,,,7,3,,,1,
2019-04-05 21:57:00,4,25,,1,4,,4,1,,,,,4,
2019-04-05 21:58:00,3,19,,2,3,,3,6,5,2,,,3,
2019-04-05 21:59:00,8,24,,6,8,,,,1,,,,2,
2019-04-05 22:00:00,2,21,,1,2,2,2,,2,,3,,,
2019-04-05 22:01:00,7,37,,4,6,,2,,,,,1,2,
2019-04-05 22:02:00,7,21,,4,10,1,2,13,3,2,,,1,
2019-04-05 22:03:00,5,30,,2,3,4,4,1,,2,,,3,
2019-04-05 22:04:00,2,19,,4,1,1,3,2,3,,,,4,
2019-04-05 22:05:00,4,24,,1,4,,1,,1,,,,5,
2019-04-05 22:06:00,5,35,,2,3,2,6,6,,1,,,1,
2019-04-05 22:07:00,4,29,,1,3,,3,3,1,,,,2,
2019-04-05 22:08:00,2,32,,2,5,,2,2,9,,2,,1,
2019-04-05 22:09:00,2,27,,2,2,1,2,1,,,,,2,
2019-04-05 22:10:00,1,23,,,1,2,3,2,1,,,,3,
2019-04-05 22:11:00,11,28,,3,1,,3,6,1,,1,1,1,
2019-04-05 22:12:00,5,24,,4,5,,,2,2,,,,1,
2019-04-05 22:13:00,8,30,,1,3,,2,1,4,,1,,4,
2019-04-05 22:14:00,8,18,,5,2,,4,5,3,,1,,,
2019-04-05 22:15:00,4,32,,2,1,,,2,2,,,,2,
2019-04-05 22:16:00,3,23,,2,1,,,,3,,,,3,
2019-04-05 22:17:00,11,37,,2,1,,4,,2,,,,3,
2019-04-05 22:18:00,4,18,,1,1,,1,,1,1,,,3,
2019-04-05 22:19:00,1,38,,2,3,3,5,5,,,,,1,
2019-04-05 22:20:00,1,26,,,1,,2,5,2,,,,3,
2019-04-05 22:21:00,2,25,,,2,,1,,,1,,,1,
2019-04-05 22:22:00,2,36,,3,1,,3,3,2,,,1,1,
2019-04-05 22:23:00,4,31,,3,7,,,5,,,,,,
2019-04-05 22:24:00,2,25,,2,1,,2,2,4,,2,,,
2019-04-05 22:25:00,,31,,1,4,,1,,,,,,3,
2019-04-05 22:26:00,3,35,,1,5,,2,1,4,,,,2,
2019-04-05 22:27:00,4,18,,2,,,1,,,,,1,3,
2019-04-05 22:28:00,8,31,,1,4,,5,,,,,,1,
2019-04-05 22:29:00,3,25,,1,1,1,2,,1,,,,2,
2019-04-05 22:30:00,3,18,,1,3,,5,2,1,1,,,,
2019-04-05 22:31:00,3,30,,2,,1,3,2,,,,,2,
2019-04-05 22:32:00,3,28,,2,,1,4,2,,1,4,,1,
2019-04-05 22:33:00,1,16,,,,,3,1,2,,,,,
2019-04-05 22:34:00,2,25,,,5,,1,,2,,,,,
2019-04-05 22:35:00,2,27,,1,1,,2,3,1,1,,,4,
2019-04-05 22:36:00,3,26,,,,,1,2,,,,,1,
2019-04-05 22:37:00,2,25,,1,4,,,1,,,,,1,
2019-04-05 22:38:00,1,24,,,3,,6,2,,1,,,5,
2019-04-05 22:39:00,2,26,,4,1,,2,3,1,1,,,3,
2019-04-05 22:40:00,2,22,,1,2,,1,2,,,2,1,,
2019-04-05 22:41:00,2,19,,2,3,1,2,5,,,,,2,
2019-04-05 22:42:00,4,29,,2,3,3,1,3,4,,1,,1,
2019-04-05 22:43:00,,21,,1,2,,1,2,,,,,,
2019-04-05 22:44:00,6,32,,1,6,,3,2,,,,,,
2019-04-05 22:45:00,1,28,,1,5,1,,,3,,,,2,
2019-04-05 22:46:00,4,27,,2,3,1,,2,,3,,,2,
2019-04-05 22:47:00,3,27,,1,2,1,3,1,,,,,3,
2019-04-05 22:48:00,1,16,,,3,,1,,2,,,,4,
2019-04-05 22:49:00,2,30,,,2,,2,1,,,,,,
2019-04-05 22:50:00,,26,,1,6,2,1,,1,1,,,2,
2019-04-05 22:51:00,,39,,1,,,2,2,1,2,,,1,
2019-04-05 22:52:00,1,23,,1,2,,,2,2,1,1,,3,
2019-04-05 22:53:00,8,20,,2,3,1,1,5,,,,1,3,
2019-04-05 22:54:00,4,21,,2,6,,1,2,2,,,,2,
2019-04-05 22:55:00,1,28,,,3,2,4,2,,1,,,,
2019-04-05 22:56:00,1,19,,1,4,1,9,11,,,,1,,
2019-04-05 22:57:00,5,30,,3,2,,2,,3,1,,,3,
2019-04-05 22:58:00,2,22,,2,1,,1,3,2,,,1,1,
2019-04-05 22:59:00,5,18,,1,5,,5,2,2,2,,,2,
2019-04-05 23:00:00,1,27,,1,5,,2,3,2,1,,,3,
2019-04-05 23:01:00,1,20,,1,2,,4,3,3,,,,6,
2019-04-05 23:02:00,3,22,,,1,,,,,,1,,,
2019-04-05 23:03:00,6,30,,2,,,2,2,,,,,6,
2019-04-05 23:04:00,3,25,,1,1,1,4,3,,,,1,2,
2019-04-05 23:05:00,,27,,1,6,2,1,,6,,,,,
2019-04-05 23:06:00,,29,,1,1,,3,3,2,1,,,5,
2019-04-05 23:07:00,2,11,,,5,1,1,1,,,,,6,
2019-04-05 23:08:00,1,22,,,1,,,,1,,,,1,
2019-04-05 23:09:00,4,36,,1,,1,1,2,,,,,4,
2019-04-05 23:10:00,2,27,,,,,,2,,1,,,2,
2019-04-05 23:11:00,,27,,,1,,,,2,,,,6,
2019-04-05 23:12:00,,32,,,,,,1,,,,,,
2019-04-05 23:13:00,,13,,,,,,1,1,,,,1,1
2019-04-05 23:14:00,4,34,,,,,2,,,,,,,
2019-04-05 23:15:00,1,26,,1,3,,,,,,,,,
2019-04-05 23:16:00,2,19,,,2,,,,,,,,1,
2019-04-05 23:17:00,2,16,,,2,,,,,,,,2,
2019-04-05 23:18:00,4,7,,,,,1,1,,,,,,
2019-04-05 23:19:00,1,20,,2,1,,1,,,,,,,
2019-04-05 23:20:00,,9,,1,,,,1,,,,,2,
2019-04-05 23:21:00,3,15,,1,3,1,,,,,,,,
2019-04-05 23:22:00,,21,,2,,,,,,,,,,
2019-04-05 23:23:00,6,18,,1,,,,1,,,,,1,
2019-04-05 23:24:00,2,24,,,,2,1,1,1,,,,4,
2019-04-05 23:25:00,,22,,,1,,1,,2,1,,,3,
2019-04-05 23:26:00,2,14,,2,1,,1,1,,,,,3,
2019-04-05 23:27:00,1,19,,,,,1,,,,,,,1
2019-04-05 23:28:00,,21,,,1,3,1,3,,,,,3,
2019-04-05 23:29:00,3,25,,,,,2,5,2,,,,1,
2019-04-05 23:30:00,1,23,,,1,,1,,,,,,,
2019-04-05 23:31:00,,19,,1,1,2,2,4,,,,,2,
2019-04-05 23:32:00,2,22,,2,,,2,,,,,,1,
2019-04-05 23:33:00,2,15,,,1,,2,2,,,,,2,
