datetime,Achat Ecocup,Biere 25cl,Cafe,Carte Cashless,Cidre,Croque Choco,Frite,Hot-Dog,Menu Classique,Menu Vegetarien,Remboursement Ecocup,Sandwich Vege,Soft,Tee-shirts
2019-04-05 23:34:00,3,19,,,2,,,,,,,,1,
2019-04-05 23:35:00,2,13,,1,,1,,1,,,,,,
2019-04-05 23:36:00,1,14,,,1,,1,,1,,,,1,
2019-04-05 23:37:00,1,13,,,1,,,1,3,,,,1,
2019-04-05 23:38:00,1,19,,1,3,,1,,,,,,1,
2019-04-05 23:39:00,,13,,1,2,,3,,,,,,,
2019-04-05 23:40:00,1,12,,1,1,,2,3,,,,,1,
2019-04-05 23:41:00,3,25,,,1,,1,4,,,,,1,
2019-04-05 23:42:00,5,22,,,,1,,1,,,,1,1,
2019-04-05 23:43:00,1,18,,1,,,1,1,1,,,1,,
2019-04-05 23:44:00,1,13,,,2,,,1,,,,,5,
2019-04-05 23:45:00,1,20,,,,2,1,2,,,,,3,
2019-04-05 23:46:00,1,10,,1,1,,1,1,2,,,1,1,
2019-04-05 23:47:00,2,9,,,2,,,1,,,,,,
2019-04-05 23:48:00,5,21,,,1,1,1,2,,,,,2,1
2019-04-05 23:49:00,2,10,,1,1,,,,,,,,3,
2019-04-05 23:50:00,1,15,,,,,,1,,,,,3,
2019-04-05 23:51:00,,16,,,1,,,,,,,,2,
2019-04-05 23:52:00,2,15,,,1,,3,3,,,,,,
2019-04-05 23:53:00,3,18,,,1,,,1,,,,,2,
2019-04-05 23:54:00,1,16,,,1,,,1,,,,,1,
2019-04-05 23:55:00,1,25,,1,2,2,1,1,2,,,,,
2019-04-05 23:56:00,1,15,,1,4,,1,,,,,,2,
2019-04-05 23:57:00,2,14,,,,,1,1,,,,,,
2019-04-05 23:58:00,,15,,,,,,,,,,,1,
2019-04-05 23:59:00,,7,,1,1,,1,,,,,,2,2
2019-04-06 00:00:00,1,13,,,,,,,1,,,,2,
2019-04-06 00:01:00,1,11,,,,,1,,,,,,2,
2019-04-06 00:02:00,,1,,,,,,,,,,,1,
2019-04-06 00:03:00,,,,3,,,,,,,,,,
2019-04-06 00:04:00,,,,,,,1,,1,,,,,
2019-04-06 00:05:00,,,,,,,,,,,,1,,
2019-04-06 00:06:00,,4,,1,,,,,,,,,2,
2019-04-06 00:07:00,,,,,,,,,,,,,2,
2019-04-06 00:08:00,,,,,,,1,,,,,,,2
2019-04-06 00:12:00,,,,,,,2,,,,,,,1
2019-04-06 00:14:00,,,,,,2,,,,,,,,
2019-04-06 00:15:00,,,,,,1,,,,,,,,
2019-04-06 00:18:00,,,,1,,,,,,,,,,
2019-04-06 00:19:00,,,,,,1,,,,,,,,
2019-04-06 00:22:00,,,,,,1,,,,,,,,
2019-04-06 00:31:00,,,,,,,,,,,,,,2
2019-04-06 00:32:00,,,,2,,,,,,,,,,
2019-04-06 12:01:00,,1,,,,,,,,,,,,
2019-04-06 12:04:00,,1,,,,,,,,,,,,
2019-04-06 12:06:00,,,3,,,,,,,,,,,
2019-04-06 12:07:00,,1,,,,,,,,,,,,
2019-04-06 12:14:00,,1,,,,,,,,,,,,
2019-04-06 12:15:00,1,,,1,1,,,,,,,,1,
2019-04-06 12:16:00,,1,,,,,,,,,,,,
2019-04-06 12:17:00,,2,,,,,,,,,,,,
2019-04-06 12:18:00,,1,,,,,,,,,,,,
2019-04-06 12:19:00,2,,2,,,,,,,,,,,
2019-04-06 12:23:00,1,,,,,,,,,,,,,
2019-04-06 12:24:00,,2,,,2,,,,,,,,,
2019-04-06 12:26:00,2,1,,,,,,,,,,,,
2019-04-06 12:27:00,1,,1,,,,,,,,,,,
2019-04-06 12:33:00,2,2,,,,,,,,,,,,
2019-04-06 12:37:00,,,1,,,,,,,,,,,
2019-04-06 12:43:00,1,,1,,,,,,,,,,,
2019-04-06 12:44:00,,,1,,,,,,,,,,,
2019-04-06 12:45:00,,2,,,,,,,,,,,,
2019-04-06 12:47:00,1,,,,1,,,,,,,,,
2019-04-06 12:48:00,,2,,,2,,,,,,,,,
2019-04-06 12:49:00,2,,2,,,,,,,,,,,
2019-04-06 13:02:00,1,,3,,,,,,,,,,,
2019-04-06 13:03:00,,,1,,,,,,,,,,,
2019-04-06 13:05:00,,2,,,,,,,,,,,,
2019-04-06 13:07:00,1,4,,,,,,,,,,,,
2019-04-06 13:09:00,,,2,,,,,,,,,,,
2019-04-06 13:13:00,1,1,3,,,,,,,,,,,
2019-04-06 13:14:00,,1,,,,,,,,,,,,
2019-04-06 13:16:00,,3,,,,,,,,,,,,
2019-04-06 13:20:00,,,1,,,,,,,,,,,
2019-04-06 13:21:00,2,,,,2,,,,,,,,,
2019-04-06 13:22:00,2,,2,,,,,,,,,,,
2019-04-06 13:26:00,,2,,,,,,,,,,,,
2019-04-06 13:27:00,3,3,,,,,,,,,,,,
2019-04-06 13:30:00,,1,,,,,,,,,,,,
2019-04-06 13:36:00,,,,,3,,,,,,,,,
2019-04-06 13:40:00,1,1,,,,,,,,,1,,,
2019-04-06 13:42:00,,2,,,,,,,,,,,,
2019-04-06 13:55:00,2,,2,,,,,,,,,,,
2019-04-06 13:56:00,,2,,,,,,,,,,,,
2019-04-06 13:59:00,,1,,,,,,,,,,,,
2019-04-06 14:00:00,2,,,,,,,,,,,,2,
2019-04-06 14:01:00,,1,,,,,,,,,,,,
2019-04-06 14:02:00,,1,,,,,,,,,,,,
2019-04-06 14:04:00,2,2,,,,,,,,,,,,
2019-04-06 14:06:00,,1,,,,,,,,,,,,
2019-04-06 14:09:00,,2,,,2,,,,,,,,,
2019-04-06 14:10:00,,1,,,2,,,,,,,,,
2019-04-06 14:11:00,,,,,1,,,,,,,,,
2019-04-06 14:13:00,2,,,,,,,,,,,,,
2019-04-06 14:14:00,,1,,,,,,,,,,,,
2019-04-06 14:15:00,,1,,,,,,,,,,,,
2019-04-06 14:16:00,,,,,2,,,,,,,,,
2019-04-06 14:18:00,,,,,1,,,,,,,,,
2019-04-06 14:21:00,,2,,,,,,,,,,,,
2019-04-06 14:25:00,,,,,2,,,,,,,,,
2019-04-06 14:28:00,,1,,,,,,,,,,,,
2019-04-06 14:32:00,1,,,,,,,,,,,,,
2019-04-06 14:34:00,2,1,,,1,,,,,,,,,
2019-04-06 14:39:00,,,2,,,,,,,,,,,
2019-04-06 14:43:00,1,3,,,,,,,,,,,,
2019-04-06 14:44:00,,,,,2,,,,,,,,,
2019-04-06 14:49:00,,,,,2,,,,,,,,,
2019-04-06 14:50:00,,3,,,,,,,,,,,,
2019-04-06 14:51:00,,1,,,,,,,,,,,,
2019-04-06 14:52:00,,,,,1,,,,,,,,,
2019-04-06 14:53:00,,2,,,,,,,,,,,,
2019-04-06 14:54:00,,1,,,,,,,,,,,,
2019-04-06 14:55:00,,,,,1,,,,,,,,,
2019-04-06 14:57:00,,,,,1,,,,,,,,,
2019-04-06 14:58:00,3,1,2,,,,,,,,,,,
2019-04-06 15:00:00,,,1,,,,,,,,,,,
2019-04-06 15:08:00,,3,,,,,,,,,,,1,
2019-04-06 15:09:00,1,,,,,,,,,,,,1,
2019-04-06 15:10:00,,1,,,,,,,,,,,,
2019-04-06 15:14:00,,1,,,,,,,,,,,,
2019-04-06 15:16:00,,3,,,,,,,,,,,,
2019-04-06 15:17:00,,,,,,,,,,,,,1,
2019-04-06 15:19:00,,1,,,,,,,,,,,,
2019-04-06 15:24:00,,,,,,,,,,,,,2,
2019-04-06 15:25:00,2,2,,,,,,,,,,,,
2019-04-06 15:26:00,,2,,,,,,,,,,,,
2019-04-06 15:27:00,,1,,,,,,,,,,,,
2019-04-06 15:28:00,2,2,,,2,,,,,,,,,
2019-04-06 15:30:00,,2,1,,,,,,,,,,,
2019-04-06 15:31:00,,2,,,,,,,,,,,,
2019-04-06 15:33:00,,1,,,,,,,,,,,,
2019-04-06 15:34:00,,1,,,,,,,,,,,,
2019-04-06 16:40:00,,,,,,1,,,,,,,,
2019-04-06 16:41:00,,,,,,1,,,,,,,,
2019-04-06 16:42:00,,,,,,,1,,,,,,,
2019-04-06 16:43:00,,,,,,,1,,,,,,,
2019-04-06 16:46:00,,,,1,,,,,,,,,,
2019-04-06 16:47:00,1,,,,,,,,,,,,,1
2019-04-06 16:50:00,,,,1,,,,,,,,,,
2019-04-06 16:51:00,,,,1,,,,,,,,,,
2019-04-06 16:54:00,,,,1,,,,,,,,,,
2019-04-06 16:57:00,,,,1,,,,,,,,,,
2019-04-06 17:02:00,,1,,1,,,,,,,,,,
2019-04-06 17:03:00,1,,,1,,,,,,,,,,
2019-04-06 17:04:00,7,,,4,,,,,,,,,,
2019-04-06 17:05:00,5,1,,4,,,,,,2,,,2,
2019-04-06 17:06:00,3,2,,4,,,,1,1,,,,,
2019-04-06 17:07:00,6,4,,4,,,1,,1,1,,,,
2019-04-06 17:08:00,4,6,,4,1,,,,,,,,,
2019-04-06 17:09:00,3,6,,3,,,,,,,,,,2
2019-04-06 17:10:00,12,7,,6,1,,2,4,5,,,,,
2019-04-06 17:11:00,2,3,,2,1,,,2,2,,,,1,
2019-04-06 17:12:00,8,3,,6,,,1,,1,,,,,
2019-04-06 17:13:00,4,1,,3,2,1,,,3,,,1,,
2019-04-06 17:14:00,5,5,,4,3,,,,2,1,,,,
2019-04-06 17:15:00,1,4,,4,1,,5,,1,,,,,
2019-04-06 17:16:00,9,2,,4,3,1,3,,3,,,,,
2019-04-06 17:17:00,5,5,,2,2,,1,,1,2,,,,1
2019-04-06 17:18:00,4,,,3,,,,,,,,,,
2019-04-06 17:19:00,,6,,3,1,,,,1,,,,,
2019-04-06 17:20:00,1,,,2,,1,3,1,3,,,,,
2019-04-06 17:21:00,8,4,,3,,,1,,,,,,,
2019-04-06 17:22:00,1,3,,,,,,,3,,,,,
2019-04-06 17:23:00,,,,1,,,,,2,,,,,
2019-04-06 17:24:00,2,,,3,1,,,2,,2,,1,,
2019-04-06 17:25:00,,2,,,,,,,1,1,,,,
2019-04-06 17:26:00,3,3,,1,,,1,3,3,,,,,
2019-04-06 17:27:00,,1,,1,,,,1,1,,,,,
2019-04-06 17:28:00,3,3,,3,,,1,1,,,,1,1,
2019-04-06 17:29:00,4,5,,1,2,,3,,2,1,,,,
2019-04-06 17:30:00,3,1,,3,,,2,,,,,,1,
2019-04-06 17:31:00,5,5,,,1,,2,,,,,,,
2019-04-06 17:32:00,2,6,,3,1,,,,2,,,,,
2019-04-06 17:33:00,6,6,,3,1,1,1,,1,,,,1,
2019-04-06 17:34:00,3,5,,3,1,,,1,1,2,,,3,
2019-04-06 17:35:00,5,2,,1,4,,5,4,,,,1,,
2019-04-06 17:36:00,3,11,,1,2,,,2,1,2,,,,
2019-04-06 17:37:00,5,2,,1,4,,1,1,,,,,3,
2019-04-06 17:38:00,1,7,,1,1,,4,2,3,,,,1,
2019-04-06 17:39:00,2,1,,2,3,,,1,1,,,,1,
2019-04-06 17:40:00,4,1,,1,,1,2,,1,,,,,
2019-04-06 17:41:00,3,9,,3,,,3,2,1,,,2,,1
2019-04-06 17:42:00,2,6,,,3,,1,2,2,,,,1,
2019-04-06 17:43:00,4,2,,2,1,,1,2,2,,,,,
2019-04-06 17:44:00,2,3,,2,,1,3,2,,,,,,
2019-04-06 17:45:00,2,5,,1,,,1,,3,,,,,
2019-04-06 17:46:00,,6,,,,,1,,1,,,,,
2019-04-06 17:47:00,2,4,,2,,,2,1,1,,,,1,
2019-04-06 17:48:00,1,7,,1,1,,,3,2,1,,,,
2019-04-06 17:49:00,1,5,,3,6,,1,2,,,,,,
2019-04-06 17:50:00,4,2,,1,,,,,5,,,,,1
2019-04-06 17:51:00,12,6,,4,,,,3,5,1,,,,
2019-04-06 17:52:00,4,2,,4,1,,3,,,,,,3,
2019-04-06 17:53:00,2,2,,2,,,,3,3,,,,,
2019-04-06 17:54:00,2,1,,5,3,,1,,3,,,1,,
2019-04-06 17:55:00,3,1,,1,1,,,1,3,,,,,
2019-04-06 17:56:00,3,2,,5,,2,,1,1,,,1,,
2019-04-06 17:57:00,3,3,,4,3,7,2,,2,,,,,
2019-04-06 17:58:00,,,,2,2,,,,,1,,,,
2019-04-06 17:59:00,9,6,,5,1,,5,1,5,,,1,,
2019-04-06 18:00:00,12,8,,3,1,,,,5,,,,1,
2019-04-06 18:01:00,2,8,,3,1,,1,,1,,,2,,
2019-04-06 18:02:00,5,9,,1,2,,3,2,1,,,,3,
2019-04-06 18:03:00,14,3,,4,2,,,3,1,,,,,
2019-04-06 18:04:00,6,3,,2,1,,,,5,,,,5,
2019-04-06 18:05:00,,3,,3,2,,,,4,,,,2,
2019-04-06 18:06:00,,10,,1,,,3,7,3,,,,,
2019-04-06 18:07:00,2,6,,2,2,,,,,,,,2,
2019-04-06 18:08:00,10,4,,2,2,1,,1,1,,,,2,
2019-04-06 18:09:00,3,7,,1,,,,,,,,,3,
2019-04-06 18:10:00,5,5,,3,,2,2,2,4,,,,1,
2019-04-06 18:11:00,3,5,,2,1,,,,3,,,,1,
2019-04-06 18:12:00,6,10,,2,,,,,1,,,,3,
2019-04-06 18:13:00,4,10,,2,1,,,,4,1,,,2,
2019-04-06 18:14:00,4,5,,2,2,,,,,,,,1,
2019-04-06 18:15:00,9,6,,7,3,,4,3,10,,,,1,
2019-04-06 18:16:00,4,11,,,2,,1,1,2,1,,,,
2019-04-06 18:17:00,7,11,,3,4,,1,,1,,,1,,
2019-04-06 18:18:00,9,11,,2,1,,1,3,1,1,,,1,
2019-04-06 18:19:00,8,8,,1,1,,,,4,1,,,3,
2019-04-06 18:20:00,2,12,,3,1,,1,1,2,,,1,1,
2019-04-06 18:21:00,2,9,,2,4,1,1,2,,,,,,
2019-04-06 18:22:00,2,11,,3,2,,4,3,1,,,,,
2019-04-06 18:23:00,4,9,,1,2,,2,3,2,2,,,1,
2019-04-06 18:24:00,5,5,,3,2,,2,,2,1,,,,
2019-04-06 18:25:00,1,5,,3,1,,,1,4,,,,,
2019-04-06 18:26:00,4,7,,1,,1,2,,,,,,,
2019-04-06 18:27:00,4,5,,3,,,3,4,4,,,,2,
2019-04-06 18:28:00,6,7,,2,2,,,2,2,,2,1,2,
2019-04-06 18:29:00,6,8,,3,1,,,,1,1,,,,
2019-04-06 18:30:00,17,12,,6,,,,,2,1,,1,1,
2019-04-06 18:31:00,4,6,,4,,,1,3,1,,,,,
2019-04-06 18:32:00,6,14,,4,3,,,,2,,,,1,
2019-04-06 18:33:00,4,14,,3,1,,3,,2,,,1,,
2019-04-06 18:34:00,9,11,,4,2,,3,1,1,,,,,
2019-04-06 18:35:00,6,16,,5,1,,3,,,1,,,,
2019-04-06 18:36:00,3,19,,2,4,,1,1,5,,,,,
2019-04-06 18:37:00,3,12,,4,2,,2,2,2,,,1,,
2019-04-06 18:38:00,5,15,,2,3,,1,,3,1,,,1,
2019-04-06 18:39:00,1,12,,1,1,,1,,,,,1,1,
2019-04-06 18:40:00,9,10,,3,1,,2,2,3,,,,,
2019-04-06 18:41:00,4,13,,1,2,1,,1,1,2,,,1,
2019-04-06 18:42:00,4,12,,5,4,,,1,3,1,,,,
2019-04-06 18:43:00,,14,,1,,,,,1,,,1,3,
2019-04-06 18:44:00,4,12,,3,1,,1,1,,,,,4,
2019-04-06 18:45:00,6,19,,2,,1,1,1,5,,,,2,
2019-04-06 18:46:00,8,8,,5,4,,2,2,3,1,,,,
2019-04-06 18:47:00,4,13,,4,1,,1,,,,,,,
2019-04-06 18:48:00,8,14,,5,2,,1,,2,,,,3,
2019-04-06 18:49:00,4,12,,4,2,,,,2,,,,2,
2019-04-06 18:50:00,6,15,,2,,,,1,,1,,,,
2019-04-06 18:51:00,8,12,,2,1,,2,,2,,,,,
2019-04-06 18:52:00,5,13,,2,3,,,2,2,,,,,
2019-04-06 18:53:00,8,19,,5,2,,1,,1,,,,1,
2019-04-06 18:54:00,13,16,,7,5,,3,2,1,,,,,
2019-04-06 18:55:00,8,16,,6,2,,2,,,3,,1,,
2019-04-06 18:56:00,4,9,,4,6,,,,,,,,1,
2019-04-06 18:57:00,4,18,,2,5,1,3,1,1,,,,2,
2019-04-06 18:58:00,20,9,,4,8,,2,4,3,,,,,
2019-04-06 18:59:00,6,17,,4,3,,1,1,2,,,,,
2019-04-06 19:00:00,6,29,,3,4,,,,5,,,,,
2019-04-06 19:01:00,10,21,,5,1,,,,2,,,1,,
2019-04-06 19:02:00,4,18,,3,1,,,2,1,,,,1,
2019-04-06 19:03:00,9,13,,3,4,,,,,,,,2,1
2019-04-06 19:04:00,6,25,,2,1,1,1,,5,,,,,
2019-04-06 19:05:00,,22,,2,5,1,2,,1,,,,,
2019-04-06 19:06:00,2,26,,2,,,,,,,,,1,
2019-04-06 19:07:00,3,23,,1,1,,1,2,3,1,,,2,
2019-04-06 19:08:00,7,17,,2,1,,4,3,2,,,,2,
2019-04-06 19:09:00,6,18,,3,4,,1,,2,,,,3,
2019-04-06 19:10:00,7,15,,4,,,,,,,,,1,
2019-04-06 19:11:00,9,24,,1,3,,5,2,,1,2,,1,
2019-04-06 19:12:00,9,23,,3,6,,1,,2,1,,,1,
2019-04-06 19:13:00,8,28,,4,5,,2,1,1,,,,,
2019-04-06 19:14:00,7,34,,3,6,,1,1,,,,,1,
2019-04-06 19:15:00,12,33,,4,3,,,,,,,,1,
2019-04-06 19:16:00,6,21,,5,1,2,2,4,5,1,,,3,
2019-04-06 19:17:00,11,28,,1,8,,5,2,1,2,,1,2,
2019-04-06 19:18:00,14,25,,3,6,,,1,1,,,,2,
2019-04-06 19:19:00,8,16,,4,4,,1,,7,,,,4,
2019-04-06 19:20:00,7,18,,1,4,,1,6,3,,,,,
2019-04-06 19:21:00,5,13,,3,4,,,1,1,1,,,,
2019-04-06 19:22:00,15,28,,1,,1,2,4,2,1,,,,
2019-04-06 19:23:00,13,17,,4,5,,1,2,,,,,6,
2019-04-06 19:24:00,12,18,,4,2,,,,3,,,,,
2019-04-06 19:25:00,5,19,,1,3,,3,2,,,,1,7,
2019-04-06 19:26:00,7,20,,2,1,1,5,4,4,,,1,,
2019-04-06 19:27:00,6,25,,1,2,,1,1,4,,,,2,
2019-04-06 19:28:00,9,17,,3,1,,,,2,2,,,2,
2019-04-06 19:29:00,4,12,,3,1,,,6,6,,,1,,
2019-04-06 19:30:00,14,18,,8,1,,3,2,2,,,,5,
2019-04-06 19:31:00,7,24,,4,1,,3,1,1,2,,,3,
2019-04-06 19:32:00,8,15,,5,1,2,6,1,6,1,,,1,
2019-04-06 19:33:00,10,23,,3,2,,,,6,1,,,3,
2019-04-06 19:34:00,7,17,,5,,,,1,1,,,,,
2019-04-06 19:35:00,1,15,,4,4,,,,2,,,,,
2019-04-06 19:36:00,13,30,,3,4,,,,1,,,,2,
2019-04-06 19:37:00,11,25,,6,3,,2,1,3,2,,,1,
2019-04-06 19:38:00,7,23,,4,4,1,,2,4,,,,,
2019-04-06 19:39:00,8,34,,3,4,,2,4,6,2,,,,2
2019-04-06 19:40:00,6,20,,4,1,,,2,,2,,1,1,
2019-04-06 19:41:00,10,27,,3,4,,2,2,4,,,,1,
2019-04-06 19:42:00,9,19,,3,4,,,2,,1,,,4,1
2019-04-06 19:43:00,6,15,,2,4,,2,2,,,,,2,2
